cmake_minimum_required(VERSION 3.11)

project(bomberman)

set(CMAKE_CXX_STANDARD 11)

set(CMAKE_MODULE_PATH ${PROJECT_SOURCE_DIR}/packages)

add_executable(
	bomberman
	src/ecs/components/PowerUpPickedComponent.cpp
	src/ecs/components/PowerUpPickedComponent.hpp
	src/ecs/factories/ComponentFactory.cpp
	src/ecs/factories/ComponentFactory.hpp
	src/ecs/factories/EntityFactory.cpp
	src/ecs/factories/EntityFactory.hpp
	src/ecs/factories/SystemFactory.cpp
	src/ecs/factories/SystemFactory.hpp
	src/ecs/entities/Brick.cpp
	src/ecs/entities/Brick.hpp
	src/ecs/entities/Wall.cpp
	src/ecs/entities/Wall.hpp
	src/ecs/entities/Player.cpp
	src/ecs/entities/Player.hpp
	src/ecs/entities/ExplosionFrame.cpp
	src/ecs/entities/ExplosionFrame.hpp
	src/ecs/entities/Bomb.cpp
	src/ecs/entities/Bomb.hpp
	src/ecs/entities/DroppedItem.cpp
	src/ecs/entities/DroppedItem.hpp
	src/ecs/entities/DroppedBonusHealth.cpp
	src/ecs/entities/DroppedBonusHealth.hpp
	src/ecs/entities/DroppedBonusSpeed.cpp
	src/ecs/entities/DroppedBonusSpeed.hpp
	src/ecs/entities/DroppedBonusBomb.cpp
	src/ecs/entities/DroppedBonusBomb.hpp
	src/ecs/entities/DroppedBonusKick.cpp
	src/ecs/entities/DroppedBonusKick.hpp
	src/ecs/entities/DroppedBonusHardness.cpp
	src/ecs/entities/DroppedBonusHardness.hpp
	src/ecs/entities/DroppedBonusRange.cpp
	src/ecs/entities/DroppedBonusRange.hpp
	src/ecs/systems/KickableSystem.cpp
	src/ecs/systems/KickableSystem.hpp
	src/ecs/systems/EphemeralSystem.cpp
	src/ecs/systems/EphemeralSystem.hpp
	src/ecs/systems/BombDropperSystem.cpp
	src/ecs/systems/BombDropperSystem.hpp
	src/ecs/systems/HealthSystem.cpp
	src/ecs/systems/HealthSystem.hpp
	src/ecs/systems/CollisionSystem.cpp
	src/ecs/systems/CollisionSystem.hpp
	src/ecs/systems/DisplayableSystem.cpp
	src/ecs/systems/DisplayableSystem.hpp
	src/ecs/systems/BuffedSystem.cpp
	src/ecs/systems/BuffedSystem.hpp
	src/ecs/systems/PositionSystem.cpp
	src/ecs/systems/PositionSystem.hpp
	src/ecs/systems/MovableSystem.cpp
	src/ecs/systems/MovableSystem.hpp
	src/ecs/systems/ControllableSystem.cpp
	src/ecs/systems/ControllableSystem.hpp
	src/ecs/systems/PowerUpPickedSystem.cpp
	src/ecs/systems/PowerUpPickedSystem.hpp
	src/ecs/systems/EntityDropperSystem.cpp
	src/ecs/systems/EntityDropperSystem.hpp
	src/ecs/systems/ColliderSystem.cpp
	src/ecs/systems/ColliderSystem.hpp
	src/ecs/systems/BlockedSystem.cpp
	src/ecs/systems/BlockedSystem.hpp
	src/ecs/systems/ExplodeSystem.cpp
	src/ecs/systems/ExplodeSystem.hpp
	src/ecs/systems/PickerSystem.cpp
	src/ecs/systems/PickerSystem.hpp
	src/ecs/systems/PowerUpSystem.cpp
	src/ecs/systems/PowerUpSystem.hpp
	src/ecs/systems/PickableSystem.cpp
	src/ecs/systems/PickableSystem.hpp
	src/ecs/entities/DroppedItem.cpp
	src/ecs/entities/DroppedItem.hpp
	src/ecs/components/PowerUpPickedComponent.cpp
	src/ecs/components/PowerUpPickedComponent.hpp
	src/ecs/systems/PowerUpPickedSystem.cpp
	src/ecs/systems/PowerUpPickedSystem.hpp
	src/ecs/systems/KickerSystem.cpp
	src/ecs/systems/KickerSystem.hpp
	src/ecs/systems/EntityDropperSystem.cpp
	src/ecs/systems/EntityDropperSystem.hpp
	src/ecs/entities/DroppedBonusHealth.cpp
	src/ecs/entities/DroppedBonusHealth.hpp
	src/ecs/entities/DroppedBonusSpeed.cpp
	src/ecs/entities/DroppedBonusSpeed.hpp
	src/ecs/entities/DroppedBonusBomb.cpp
	src/ecs/entities/DroppedBonusBomb.hpp
	src/ecs/entities/DroppedBonusKick.cpp
	src/ecs/entities/DroppedBonusKick.hpp
	src/ecs/entities/DroppedBonusHardness.cpp
	src/ecs/entities/DroppedBonusHardness.hpp
	src/ecs/components/CurseComponent.cpp
	src/ecs/components/CurseComponent.hpp
	src/ecs/systems/CurseSystem.cpp
	src/ecs/systems/CurseSystem.hpp
	src/irrlicht/Animations.hpp
	src/map/Map.hpp
	src/map/Map.cpp
	src/irrlicht/screen/Screen.cpp
	src/irrlicht/screen/Screen.hpp
	src/irrlicht/game-scene/GameScene.cpp
	src/irrlicht/game-scene/GameScene.hpp
	src/irrlicht/game-scene/irr-entity/IrrEntity.cpp
	src/irrlicht/game-scene/irr-entity/IrrEntity.hpp
	src/irrlicht/irr-input/event-receiver/EventReceiver.cpp
	src/irrlicht/irr-input/event-receiver/EventReceiver.hpp
	src/map/Map.hpp
	src/map/Map.cpp
	src/input/Controller.cpp
	src/input/Controller.hpp
	src/input/Input.hpp
	src/input/Keyboard.cpp
	src/input/Keyboard.hpp
	src/ecs/systems/KickerSystem.cpp
	src/ecs/systems/KickerSystem.hpp
	src/ecs/data/NumericValue.hpp
	src/input/error/Errors.cpp
	src/input/error/Errors.hpp
	src/ecs/systems/OnCollisionDamageDealerSystem.cpp
	src/ecs/systems/OnCollisionDamageDealerSystem.hpp
	src/ecs/components/UltimeComponent.cpp
	src/ecs/components/UltimeComponent.hpp
	src/ecs/systems/UltimeSystem.cpp
	src/ecs/systems/UltimeSystem.hpp
	src/ecs/components/MortalComponent.cpp
	src/ecs/components/MortalComponent.hpp
	src/ecs/systems/MortalSystem.cpp
	src/ecs/systems/MortalSystem.hpp
	src/sound/SoundSystem.cpp
	src/sound/SoundSystem.hpp
	src/sound/Exception.hpp
	src/ecs/components/UltInvincibilityComponent.cpp
	src/ecs/components/UltInvincibilityComponent.hpp
	src/ecs/systems/UltInvincibilitySystem.cpp
	src/ecs/systems/UltInvincibilitySystem.hpp
	src/ecs/systems/UltInvincibilitySystem.hpp
	src/ecs/entities/Bedrock.cpp
	src/ecs/entities/Bedrock.hpp
	src/irrlicht/Exceptions.cpp
	src/irrlicht/Exceptions.hpp
        src/ecs/entities/Skull.cpp src/ecs/entities/Skull.hpp src/ecs/components/CurseOnPickComponent.cpp src/ecs/components/CurseOnPickComponent.hpp src/ecs/systems/CurseOnPickSystem.cpp src/ecs/systems/CurseOnPickSystem.hpp)

find_package(SFML COMPONENTS audio REQUIRED)
find_package(Irrlicht REQUIRED)

include_directories(Irrlicht_INCLUDE_DIRS)

target_link_libraries(
	bomberman
	${Irrlicht_LIBRARIES}
	sfml-audio
	pthread
)

